participant_id,condition_id,condition_label,comfort,trust,agency,adoption_intent,opt_out,privacy_sensitivity,tech_familiarity,baseline_trust
P182,no_control,No control,1,2,2,1,0,2,3,1
P183,no_control,No control,2,3,1,3,0,2,1,3
P184,granular_control,Granular control,4,3,4,3,0,2,1,3
P185,no_control,No control,2,3,2,3,0,3,3,3
P186,no_control,No control,1,5,3,2,0,3,3,3
P187,binary_control,Binary control,4,3,3,3,0,1,2,2
P188,no_control,No control,2,3,2,4,0,1,3,2
P189,no_control,No control,1,3,3,1,0,3,2,3
P190,binary_control,Binary control,3,3,3,4,0,1,3,2
P191,granular_control,Granular control,4,3,4,4,0,3,2,3
P192,no_control,No control,2,4,3,2,1,2,2,2
P193,granular_control,Granular control,4,2,5,5,0,3,2,3
P194,binary_control,Binary control,5,2,3,3,0,1,1,2
P195,no_control,No control,1,3,3,3,0,3,2,3
P196,binary_control,Binary control,1,3,2,2,0,3,1,3
P197,granular_control,Granular control,3,2,4,2,0,3,2,2
P198,no_control,No control,3,2,2,1,0,3,1,2
P199,granular_control,Granular control,5,3,4,2,0,2,1,2
P200,binary_control,Binary control,3,4,2,5,0,3,3,3
P201,no_control,No control,1,3,1,3,0,2,2,2
P202,binary_control,Binary control,2,3,1,2,0,2,3,1
P203,binary_control,Binary control,3,4,5,3,0,3,2,3
P204,no_control,No control,5,3,1,1,1,1,3,1
P205,binary_control,Binary control,2,4,3,3,0,2,3,3
P206,granular_control,Granular control,2,5,4,2,0,3,3,2
P207,binary_control,Binary control,3,3,3,4,0,1,1,3
P208,binary_control,Binary control,3,2,4,1,0,2,1,1
P209,binary_control,Binary control,4,3,5,1,1,1,1,1
P210,binary_control,Binary control,4,3,4,3,0,1,2,3
P211,binary_control,Binary control,3,3,4,4,0,1,2,2
P212,no_control,No control,2,3,3,2,0,3,3,1
P213,no_control,No control,2,2,2,3,0,3,3,2
P214,no_control,No control,4,1,1,2,0,2,2,1
P215,no_control,No control,3,3,3,3,0,1,3,3
P216,granular_control,Granular control,4,2,3,3,0,1,1,2
P217,granular_control,Granular control,2,3,4,4,0,1,1,3
P218,granular_control,Granular control,3,1,4,3,0,3,2,1
P219,no_control,No control,2,1,2,1,0,3,1,1
P220,granular_control,Granular control,4,2,5,3,0,2,1,2
P221,binary_control,Binary control,2,2,3,3,0,3,3,3
P222,granular_control,Granular control,2,4,4,3,0,3,2,2
P223,binary_control,Binary control,2,4,2,1,1,3,3,3
P224,no_control,No control,3,5,2,3,0,2,3,2
P225,granular_control,Granular control,5,4,5,3,0,1,3,2
P226,binary_control,Binary control,3,1,1,1,0,2,2,1
P227,no_control,No control,1,3,3,2,0,3,2,3
P228,granular_control,Granular control,3,2,3,2,1,2,3,1
P229,no_control,No control,1,1,2,1,1,2,2,1
P230,granular_control,Granular control,4,2,4,1,0,3,2,1
P231,granular_control,Granular control,4,2,3,3,0,2,2,2
P232,granular_control,Granular control,3,2,4,1,0,3,1,1
P233,granular_control,Granular control,4,3,4,3,1,1,1,2
P234,granular_control,Granular control,2,5,3,3,0,3,1,3
P235,no_control,No control,3,2,3,2,0,1,1,2
P236,binary_control,Binary control,2,3,5,2,0,2,2,3
P237,binary_control,Binary control,2,2,2,3,0,2,2,1
P238,binary_control,Binary control,3,5,4,3,0,1,2,2
P239,no_control,No control,3,1,1,2,0,3,3,1
P240,binary_control,Binary control,4,3,3,2,1,3,2,2
P241,no_control,No control,4,2,3,1,0,1,2,2
P242,granular_control,Granular control,3,4,5,1,0,2,2,3
P243,no_control,No control,3,3,2,3,0,3,3,3
P244,binary_control,Binary control,1,2,1,2,0,3,1,2
P245,binary_control,Binary control,3,2,4,2,0,1,2,2
P246,granular_control,Granular control,4,2,5,2,0,2,1,2
P247,binary_control,Binary control,3,4,2,3,0,2,3,3
P248,no_control,No control,3,3,2,2,1,2,3,1
P249,granular_control,Granular control,3,4,4,2,0,2,1,3
P250,binary_control,Binary control,2,2,4,3,0,3,1,2
P251,no_control,No control,2,4,2,2,0,3,3,3
P252,granular_control,Granular control,4,2,4,4,0,1,1,3
P253,no_control,No control,3,3,3,2,0,2,1,2
P254,granular_control,Granular control,4,1,5,4,0,1,1,2
P255,no_control,No control,2,1,1,4,0,2,2,1
P256,binary_control,Binary control,2,3,2,4,0,2,2,2
P257,no_control,No control,2,3,1,2,0,2,2,2
P258,no_control,No control,3,3,2,1,0,2,1,2
P259,binary_control,Binary control,3,4,2,2,0,1,3,3
P260,no_control,No control,4,1,2,3,0,1,2,1
P261,binary_control,Binary control,2,3,2,3,0,3,1,3
P262,binary_control,Binary control,4,1,3,5,0,1,1,1
P263,binary_control,Binary control,4,4,2,1,1,1,1,3
P264,no_control,No control,3,2,2,3,0,1,1,1
P265,no_control,No control,2,1,3,3,0,2,3,1
P266,binary_control,Binary control,3,2,3,1,0,3,1,2
P267,binary_control,Binary control,3,3,2,3,0,3,2,2
P268,granular_control,Granular control,4,4,4,4,0,1,3,3
P269,binary_control,Binary control,3,2,2,2,0,3,3,1
P270,granular_control,Granular control,4,4,4,1,0,1,2,1
P271,no_control,No control,2,4,2,1,0,3,1,2
P272,granular_control,Granular control,5,2,4,5,0,3,3,2
P273,binary_control,Binary control,3,2,2,3,1,2,3,1
P274,no_control,No control,3,2,4,4,0,1,3,3
P275,no_control,No control,2,3,2,1,1,3,1,1
P276,binary_control,Binary control,3,2,3,3,0,3,2,3
P277,binary_control,Binary control,3,2,1,3,1,3,1,3
P278,granular_control,Granular control,3,3,5,3,0,1,2,3
P279,binary_control,Binary control,2,3,4,2,0,2,3,2
P280,granular_control,Granular control,4,4,3,4,0,1,3,3
P281,binary_control,Binary control,2,2,2,3,1,2,1,2
P282,binary_control,Binary control,3,2,4,3,1,2,1,2
P283,granular_control,Granular control,2,3,4,3,0,2,3,2
P284,granular_control,Granular control,4,2,5,3,0,3,1,2
P285,binary_control,Binary control,3,5,3,2,0,1,3,3
P286,granular_control,Granular control,3,3,4,3,0,3,2,3
P287,granular_control,Granular control,3,2,4,3,0,3,2,2
P288,granular_control,Granular control,4,4,4,5,0,2,3,3
P289,binary_control,Binary control,3,1,3,4,0,2,2,1
P290,binary_control,Binary control,2,2,2,3,0,1,2,2
P291,binary_control,Binary control,5,4,1,4,0,1,2,3
P292,granular_control,Granular control,3,5,5,2,0,3,3,2
P293,binary_control,Binary control,2,2,2,2,1,2,1,2
P294,binary_control,Binary control,3,3,2,3,0,2,1,2
P295,no_control,No control,2,1,2,2,0,1,2,2
P296,no_control,No control,2,2,1,4,0,2,2,3
P297,granular_control,Granular control,3,2,3,3,0,3,2,3
P298,granular_control,Granular control,3,3,3,2,0,1,3,1
P299,granular_control,Granular control,3,1,4,3,0,1,1,3
P300,binary_control,Binary control,1,2,3,4,0,2,2,3
