participant_id,condition_id,condition_label,comfort,trust,agency,adoption_intent,opt_out
P236,binary_control,Binary control,2,3,5,2,0
P237,binary_control,Binary control,2,2,2,3,0
P238,binary_control,Binary control,3,5,4,3,0
P239,no_control,No control,3,1,1,2,0
P240,binary_control,Binary control,4,3,3,2,1
P241,no_control,No control,4,2,3,1,0
P242,granular_control,Granular control,3,4,5,1,0
P243,no_control,No control,3,3,2,3,0
P244,binary_control,Binary control,1,2,1,2,0
P245,binary_control,Binary control,3,2,4,2,0
P246,granular_control,Granular control,4,2,5,2,0
P247,binary_control,Binary control,3,4,2,3,0
P248,no_control,No control,3,3,2,2,1
P249,granular_control,Granular control,3,4,4,2,0
P250,binary_control,Binary control,2,2,4,3,0
P251,no_control,No control,2,4,2,2,0
P252,granular_control,Granular control,4,2,4,4,0
P253,no_control,No control,3,3,3,2,0
P254,granular_control,Granular control,4,1,5,4,0
P255,no_control,No control,2,1,1,4,0
P256,binary_control,Binary control,2,3,2,4,0
P257,no_control,No control,2,3,1,2,0
P258,no_control,No control,3,3,2,1,0
P259,binary_control,Binary control,3,4,2,2,0
P260,no_control,No control,4,1,2,3,0
P261,binary_control,Binary control,2,3,2,3,0
P262,binary_control,Binary control,4,1,3,5,0
P263,binary_control,Binary control,4,4,2,1,1
P264,no_control,No control,3,2,2,3,0
P265,no_control,No control,2,1,3,3,0
P266,binary_control,Binary control,3,2,3,1,0
P267,binary_control,Binary control,3,3,2,3,0
P268,granular_control,Granular control,4,4,4,4,0
P269,binary_control,Binary control,3,2,2,2,0
P270,granular_control,Granular control,4,4,4,1,0
P271,no_control,No control,2,4,2,1,0
P272,granular_control,Granular control,5,2,4,5,0
P273,binary_control,Binary control,3,2,2,3,1
P274,no_control,No control,3,2,4,4,0
P275,no_control,No control,2,3,2,1,1
P276,binary_control,Binary control,3,2,3,3,0
P277,binary_control,Binary control,3,2,1,3,1
P278,granular_control,Granular control,3,3,5,3,0
P279,binary_control,Binary control,2,3,4,2,0
P280,granular_control,Granular control,4,4,3,4,0
P281,binary_control,Binary control,2,2,2,3,1
P282,binary_control,Binary control,3,2,4,3,1
P283,granular_control,Granular control,2,3,4,3,0
P284,granular_control,Granular control,4,2,5,3,0
P285,binary_control,Binary control,3,5,3,2,0
P286,granular_control,Granular control,3,3,4,3,0
P287,granular_control,Granular control,3,2,4,3,0
P288,granular_control,Granular control,4,4,4,5,0
P289,binary_control,Binary control,3,1,3,4,0
P290,binary_control,Binary control,2,2,2,3,0
P291,binary_control,Binary control,5,4,1,4,0
P292,granular_control,Granular control,3,5,5,2,0
P293,binary_control,Binary control,2,2,2,2,1
P294,binary_control,Binary control,3,3,2,3,0
P295,no_control,No control,2,1,2,2,0
P296,no_control,No control,2,2,1,4,0
P297,granular_control,Granular control,3,2,3,3,0
P298,granular_control,Granular control,3,3,3,2,0
P299,granular_control,Granular control,3,1,4,3,0
P300,binary_control,Binary control,1,2,3,4,0
